AMESFrame main
INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 133185000000000 nanoseonds
DEBUG2: time_granted 133185 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 133245 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 133245000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 133245000000000 nanoseonds
DEBUG2: time_granted 133245 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 134085 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 134085000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 134085000000000 nanoseonds
DEBUG2: time_granted 134085 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 134145 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 134145000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 134145000000000 nanoseonds
DEBUG2: time_granted 134145 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 134985 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 134985000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 134985000000000 nanoseonds
DEBUG2: time_granted 134985 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 135045 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 135045000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 135045000000000 nanoseonds
DEBUG2: time_granted 135045 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 135885 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 135885000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 135885000000000 nanoseonds
DEBUG2: time_granted 135885 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 135945 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 135945000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 135945000000000 nanoseonds
DEBUG2: time_granted 135945 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 136785 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 136785000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 136785000000000 nanoseonds
DEBUG2: time_granted 136785 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 136845 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 136845000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 136845000000000 nanoseonds
DEBUG2: time_granted 136845 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 137685 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 137685000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 137685000000000 nanoseonds
DEBUG2: time_granted 137685 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 137745 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 137745000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 137745000000000 nanoseonds
DEBUG2: time_granted 137745 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 138585 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 138585000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 138585000000000 nanoseonds
DEBUG2: time_granted 138585 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 138645 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 138645000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 138645000000000 nanoseonds
DEBUG2: time_granted 138645 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 139485 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 139485000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 139485000000000 nanoseonds
DEBUG2: time_granted 139485 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 139545 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 139545000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 139545000000000 nanoseonds
DEBUG2: time_granted 139545 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 140385 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 140385000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 140385000000000 nanoseonds
DEBUG2: time_granted 140385 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 140445 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 140445000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 140445000000000 nanoseonds
DEBUG2: time_granted 140445 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 141285 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 141285000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 141285000000000 nanoseonds
DEBUG2: time_granted 141285 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 141345 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 141345000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 141345000000000 nanoseonds
DEBUG2: time_granted 141345 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 142185 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 142185000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 142185000000000 nanoseonds
DEBUG2: time_granted 142185 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 142245 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 142245000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 142245000000000 nanoseonds
DEBUG2: time_granted 142245 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 143085 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 143085000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 143085000000000 nanoseonds
DEBUG2: time_granted 143085 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 143145 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 143145000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 143145000000000 nanoseonds
DEBUG2: time_granted 143145 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 143985 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 143985000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 143985000000000 nanoseonds
DEBUG2: time_granted 143985 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 144045 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 144045000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 144045000000000 nanoseonds
DEBUG2: time_granted 144045 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 144885 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 144885000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 144885000000000 nanoseonds
DEBUG2: time_granted 144885 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 144945 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 144945000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 144945000000000 nanoseonds
DEBUG2: time_granted 144945 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 145785 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 145785000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 145785000000000 nanoseonds
DEBUG2: time_granted 145785 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 145845 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 145845000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 145845000000000 nanoseonds
DEBUG2: time_granted 145845 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 146685 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 146685000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 146685000000000 nanoseonds
DEBUG2: time_granted 146685 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 146745 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 146745000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 146745000000000 nanoseonds
DEBUG2: time_granted 146745 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 147585 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 147585000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 147585000000000 nanoseonds
DEBUG2: time_granted 147585 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 147645 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 147645000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 147645000000000 nanoseonds
DEBUG2: time_granted 147645 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 148485 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 148485000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 148485000000000 nanoseonds
DEBUG2: time_granted 148485 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 148545 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 148545000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 148545000000000 nanoseonds
DEBUG2: time_granted 148545 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 149385 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 149385000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 149385000000000 nanoseonds
DEBUG2: time_granted 149385 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
